max drawdown ,4596,,,,,,,,
,,,,,,,,,
#,Time,Type,Order,Size,Price,S / L,T / P,Profit,Balance
1,2020.01.28 09:00,buy,1,0.1,0.67432,0,0,,
2,2020.01.29 00:41,close,1,0.1,0.67703,0,0,26.88,"10,026.88"
3,2020.01.31 10:00,buy,2,0.1,0.66893,0,0,,
4,2020.02.04 03:37,close,2,0.1,0.67164,0,0,26.66,"10,053.54"
5,2020.02.05 09:00,sell,3,0.1,0.67598,0,0,,
6,2020.02.06 15:16,close,3,0.1,0.67327,0,0,27.07,"10,080.61"
7,2020.02.07 10:00,buy,4,0.1,0.66838,0,0,,
8,2020.02.11 05:16,close,4,0.1,0.67106,0,0,26.36,"10,106.97"
9,2020.02.28 05:00,buy,5,0.1,0.65246,0,0,,
10,2020.02.28 11:57,buy,6,0.1,0.64991,0,0,,
11,2020.02.28 15:55,buy,7,0.1,0.6474,0,0,,
12,2020.02.28 15:58,buy,8,0.1,0.6449,0,0,,
13,2020.02.28 19:37,close,5,0.1,0.65134,0,0,-11.2,"10,095.77"
14,2020.02.28 19:37,close,6,0.1,0.65134,0,0,14.3,"10,110.07"
15,2020.02.28 19:37,close,7,0.1,0.65134,0,0,39.4,"10,149.47"
16,2020.02.28 19:37,close,8,0.1,0.65134,0,0,64.4,"10,213.87"
17,2020.03.03 16:00,sell,9,0.1,0.66226,0,0,,
18,2020.03.03 16:24,close,9,0.1,0.65958,0,0,26.8,"10,240.67"
19,2020.03.09 03:00,buy,10,0.1,0.64719,0,0,,
20,2020.03.09 03:02,close,10,0.1,0.6498,0,0,26.1,"10,266.77"
21,2020.03.12 14:00,buy,11,0.1,0.63482,0,0,,
22,2020.03.12 15:21,buy,12,0.1,0.63237,0,0,,
23,2020.03.12 16:13,buy,13,0.1,0.6299,0,0,,
24,2020.03.12 16:44,buy,14,0.1,0.62747,0,0,,
25,2020.03.12 17:54,close,11,0.1,0.63367,0,0,-11.5,"10,255.27"
26,2020.03.12 17:54,close,12,0.1,0.63367,0,0,13,"10,268.27"
27,2020.03.12 17:54,close,13,0.1,0.63367,0,0,37.7,"10,305.97"
28,2020.03.12 17:54,close,14,0.1,0.63367,0,0,62,"10,367.97"
29,2020.03.17 10:00,buy,15,0.1,0.60663,0,0,,
30,2020.03.17 10:47,buy,16,0.1,0.60428,0,0,,
31,2020.03.17 11:39,buy,17,0.1,0.60194,0,0,,
32,2020.03.17 11:59,buy,18,0.1,0.59962,0,0,,
33,2020.03.17 16:56,buy,19,0.1,0.59728,0,0,,
34,2020.03.18 09:28,buy,20,0.1,0.59493,0,0,,
35,2020.03.18 09:54,buy,21,0.1,0.59264,0,0,,
36,2020.03.18 13:04,buy,22,0.1,0.59029,0,0,,
37,2020.03.18 14:27,buy,23,0.1,0.58801,0,0,,
38,2020.03.18 16:16,buy,24,0.1,0.58574,0,0,,
39,2020.03.24 23:31,close,15,0.1,0.59853,0,0,-82.54,"10,285.43"
40,2020.03.24 23:31,close,16,0.1,0.59853,0,0,-59.04,"10,226.39"
41,2020.03.24 23:31,close,17,0.1,0.59853,0,0,-35.64,"10,190.75"
42,2020.03.24 23:31,close,18,0.1,0.59853,0,0,-12.44,"10,178.31"
43,2020.03.24 23:31,close,19,0.1,0.59853,0,0,10.96,"10,189.27"
44,2020.03.24 23:31,close,20,0.1,0.59853,0,0,34.68,"10,223.95"
45,2020.03.24 23:31,close,21,0.1,0.59853,0,0,57.58,"10,281.53"
46,2020.03.24 23:31,close,22,0.1,0.59853,0,0,81.08,"10,362.61"
47,2020.03.24 23:31,close,23,0.1,0.59853,0,0,103.88,"10,466.49"
48,2020.03.24 23:31,close,24,0.1,0.59853,0,0,126.58,"10,593.07"
49,2020.03.27 19:00,sell,25,0.1,0.61777,0,0,,
50,2020.03.29 22:05,close,25,0.1,0.61506,0,0,27.1,"10,620.17"
51,2020.04.02 14:00,buy,26,0.1,0.60371,0,0,,
52,2020.04.02 14:13,buy,27,0.1,0.60137,0,0,,
53,2020.04.02 15:31,close,26,0.1,0.605,0,0,12.9,"10,633.07"
54,2020.04.02 15:31,close,27,0.1,0.605,0,0,36.3,"10,669.37"
55,2020.04.03 11:00,buy,28,0.1,0.59971,0,0,,
56,2020.04.03 15:57,close,28,0.1,0.60211,0,0,24,"10,693.37"
57,2020.04.07 06:00,sell,29,0.1,0.61463,0,0,,
58,2020.04.07 07:58,sell,30,0.1,0.61701,0,0,,
59,2020.04.07 13:19,sell,31,0.1,0.61941,0,0,,
60,2020.04.08 01:12,close,29,0.1,0.61454,0,0,0.89,"10,694.26"
61,2020.04.08 01:12,close,30,0.1,0.61454,0,0,24.69,"10,718.95"
62,2020.04.08 01:12,close,31,0.1,0.61454,0,0,48.69,"10,767.64"
63,2020.04.09 14:00,sell,32,0.1,0.62753,0,0,,
64,2020.04.09 14:21,sell,33,0.1,0.62996,0,0,,
65,2020.04.09 18:31,sell,34,0.1,0.63245,0,0,,
66,2020.04.09 18:31,sell,35,0.1,0.63511,0,0,,
67,2020.04.13 16:27,sell,36,0.1,0.63757,0,0,,
68,2020.04.13 18:47,sell,37,0.1,0.64004,0,0,,
69,2020.04.14 02:55,sell,38,0.1,0.64253,0,0,,
70,2020.04.15 09:55,close,32,0.1,0.63247,0,0,-49.44,"10,718.20"
71,2020.04.15 09:55,close,33,0.1,0.63247,0,0,-25.14,"10,693.06"
72,2020.04.15 09:55,close,34,0.1,0.63247,0,0,-0.24,"10,692.82"
73,2020.04.15 09:55,close,35,0.1,0.63247,0,0,26.36,"10,719.18"
74,2020.04.15 09:55,close,36,0.1,0.63247,0,0,50.98,"10,770.16"
75,2020.04.15 09:55,close,37,0.1,0.63247,0,0,75.68,"10,845.84"
76,2020.04.15 09:55,close,38,0.1,0.63247,0,0,100.59,"10,946.43"
77,2020.04.27 03:00,sell,39,0.1,0.64332,0,0,,
78,2020.04.27 06:28,sell,40,0.1,0.64581,0,0,,
79,2020.04.28 08:41,sell,41,0.1,0.64831,0,0,,
80,2020.04.28 12:18,sell,42,0.1,0.65083,0,0,,
81,2020.04.29 04:56,sell,43,0.1,0.65338,0,0,,
82,2020.04.30 04:58,sell,44,0.1,0.65592,0,0,,
83,2020.05.01 02:48,close,39,0.1,0.64697,0,0,-36.56,"10,909.87"
84,2020.05.01 02:48,close,40,0.1,0.64697,0,0,-11.66,"10,898.21"
85,2020.05.01 02:48,close,41,0.1,0.64697,0,0,13.35,"10,911.56"
86,2020.05.01 02:48,close,42,0.1,0.64697,0,0,38.55,"10,950.11"
87,2020.05.01 02:48,close,43,0.1,0.64697,0,0,64.06,"11,014.17"
88,2020.05.01 02:48,close,44,0.1,0.64697,0,0,89.49,"11,103.66"
89,2020.05.06 21:00,buy,45,0.1,0.63974,0,0,,
90,2020.05.07 04:05,close,45,0.1,0.64231,0,0,25.04,"11,128.70"
91,2020.05.11 03:00,sell,46,0.1,0.65553,0,0,,
92,2020.05.11 08:46,close,46,0.1,0.65289,0,0,26.4,"11,155.10"
93,2020.05.13 13:00,sell,47,0.1,0.65154,0,0,,
94,2020.05.13 14:22,close,47,0.1,0.64892,0,0,26.2,"11,181.30"
95,2020.05.15 16:00,buy,48,0.1,0.64141,0,0,,
96,2020.05.18 02:15,close,48,0.1,0.64399,0,0,25.58,"11,206.88"
97,2020.05.26 10:00,sell,49,0.1,0.66218,0,0,,
98,2020.05.26 14:08,sell,50,0.1,0.66474,0,0,,
99,2020.05.26 19:59,sell,51,0.1,0.66733,0,0,,
100,2020.05.27 13:58,close,49,0.1,0.66206,0,0,1.19,"11,208.07"
101,2020.05.27 13:58,close,50,0.1,0.66206,0,0,26.79,"11,234.86"
102,2020.05.27 13:58,close,51,0.1,0.66206,0,0,52.69,"11,287.55"
103,2020.06.01 02:00,sell,52,0.1,0.66894,0,0,,
104,2020.06.01 02:24,sell,53,0.1,0.67153,0,0,,
105,2020.06.01 03:43,sell,54,0.1,0.67415,0,0,,
106,2020.06.01 08:58,sell,55,0.1,0.67676,0,0,,
107,2020.06.01 19:51,sell,56,0.1,0.6794,0,0,,
108,2020.06.02 09:23,sell,57,0.1,0.68204,0,0,,
109,2020.06.02 10:01,sell,58,0.1,0.68469,0,0,,
110,2020.06.02 15:00,sell,59,0.1,0.68734,0,0,,
111,2020.06.03 00:31,sell,60,0.1,0.69013,0,0,,
112,2020.06.03 01:16,sell,61,0.1,0.69284,0,0,,
113,2020.06.15 07:08,close,52,0.1,0.67803,0,0,-91.04,"11,196.51"
114,2020.06.15 07:08,close,53,0.1,0.67803,0,0,-65.14,"11,131.37"
115,2020.06.15 07:08,close,54,0.1,0.67803,0,0,-38.94,"11,092.43"
116,2020.06.15 07:08,close,55,0.1,0.67803,0,0,-12.84,"11,079.59"
117,2020.06.15 07:08,close,56,0.1,0.67803,0,0,13.56,"11,093.15"
118,2020.06.15 07:08,close,57,0.1,0.67803,0,0,39.97,"11,133.12"
119,2020.06.15 07:08,close,58,0.1,0.67803,0,0,66.47,"11,199.59"
120,2020.06.15 07:08,close,59,0.1,0.67803,0,0,92.97,"11,292.56"
121,2020.06.15 07:08,close,60,0.1,0.67803,0,0,120.88,"11,413.44"
122,2020.06.15 07:08,close,61,0.1,0.67803,0,0,147.98,"11,561.42"
123,2020.06.15 20:00,sell,62,0.1,0.69146,0,0,,
124,2020.06.15 23:03,sell,63,0.1,0.69414,0,0,,
125,2020.06.16 03:31,sell,64,0.1,0.69684,0,0,,
126,2020.06.16 08:18,close,62,0.1,0.69137,0,0,0.89,"11,562.31"
127,2020.06.16 08:18,close,63,0.1,0.69137,0,0,27.69,"11,590.00"
128,2020.06.16 08:18,close,64,0.1,0.69137,0,0,54.7,"11,644.70"
129,2020.06.18 15:00,buy,65,0.1,0.6842,0,0,,
130,2020.06.19 07:34,close,65,0.1,0.68694,0,0,27.18,"11,671.88"
131,2020.06.21 22:00,buy,66,0.1,0.68107,0,0,,
132,2020.06.22 02:06,close,66,0.1,0.6838,0,0,27.08,"11,698.96"
133,2020.06.23 14:00,sell,67,0.1,0.69672,0,0,,
134,2020.06.23 19:00,close,67,0.1,0.69393,0,0,27.9,"11,726.86"
135,2020.06.24 17:00,buy,68,0.1,0.68754,0,0,,
136,2020.06.25 08:14,buy,69,0.1,0.68486,0,0,,
137,2020.06.25 20:53,close,68,0.1,0.68902,0,0,14.14,"11,741.00"
138,2020.06.25 20:53,close,69,0.1,0.68902,0,0,41.6,"11,782.60"
139,2020.07.02 15:00,sell,70,0.1,0.69451,0,0,,
140,2020.07.02 15:51,close,70,0.1,0.69173,0,0,27.8,"11,810.40"
141,2020.07.21 11:00,sell,71,0.1,0.70672,0,0,,
142,2020.07.21 13:36,sell,72,0.1,0.70947,0,0,,
143,2020.07.21 18:29,sell,73,0.1,0.71223,0,0,,
144,2020.07.22 06:58,sell,74,0.1,0.71502,0,0,,
145,2020.07.22 13:21,sell,75,0.1,0.7178,0,0,,
146,2020.07.23 13:59,close,71,0.1,0.70937,0,0,-26.54,"11,783.86"
147,2020.07.23 13:59,close,72,0.1,0.70937,0,0,0.96,"11,784.82"
148,2020.07.23 13:59,close,73,0.1,0.70937,0,0,28.56,"11,813.38"
149,2020.07.23 13:59,close,74,0.1,0.70937,0,0,56.47,"11,869.85"
150,2020.07.23 13:59,close,75,0.1,0.70937,0,0,84.27,"11,954.12"
151,2020.07.27 04:00,sell,76,0.1,0.71382,0,0,,
152,2020.07.28 02:15,sell,77,0.1,0.71659,0,0,,
153,2020.07.28 08:34,close,76,0.1,0.71233,0,0,14.89,"11,969.01"
154,2020.07.28 08:34,close,77,0.1,0.71233,0,0,42.6,"12,011.61"
155,2020.07.29 09:00,sell,78,0.1,0.71855,0,0,,
156,2020.07.30 06:29,close,78,0.1,0.71567,0,0,28.77,"12,040.38"
157,2020.07.31 18:00,buy,79,0.1,0.71458,0,0,,
158,2020.08.03 07:53,buy,80,0.1,0.71181,0,0,,
159,2020.08.03 13:48,buy,81,0.1,0.70905,0,0,,
160,2020.08.04 08:25,close,79,0.1,0.71467,0,0,0.46,"12,040.84"
161,2020.08.04 08:25,close,80,0.1,0.71467,0,0,28.38,"12,069.22"
162,2020.08.04 08:25,close,81,0.1,0.71467,0,0,55.98,"12,125.20"
163,2020.08.06 15:00,sell,82,0.1,0.72166,0,0,,
164,2020.08.07 14:16,close,82,0.1,0.71877,0,0,28.89,"12,154.09"
165,2020.08.17 15:00,sell,83,0.1,0.72104,0,0,,
166,2020.08.18 10:06,sell,84,0.1,0.72384,0,0,,
167,2020.08.19 08:58,sell,85,0.1,0.72665,0,0,,
168,2020.08.19 19:07,close,83,0.1,0.72094,0,0,0.98,"12,155.07"
169,2020.08.19 19:07,close,84,0.1,0.72094,0,0,28.99,"12,184.06"
170,2020.08.19 19:07,close,85,0.1,0.72094,0,0,57.1,"12,241.16"
171,2020.08.21 13:00,buy,86,0.1,0.71639,0,0,,
172,2020.08.24 11:34,close,86,0.1,0.71929,0,0,28.78,"12,269.94"
173,2020.08.31 16:00,sell,87,0.1,0.73943,0,0,,
174,2020.09.01 18:11,close,87,0.1,0.73646,0,0,29.69,"12,299.63"
175,2020.09.02 15:00,buy,88,0.1,0.73072,0,0,,
176,2020.09.02 21:31,close,88,0.1,0.73367,0,0,29.5,"12,329.13"
177,2020.09.04 15:00,buy,89,0.1,0.72413,0,0,,
178,2020.09.04 17:23,close,89,0.1,0.72704,0,0,29.1,"12,358.23"
179,2020.09.10 14:00,sell,90,0.1,0.72917,0,0,,
180,2020.09.10 14:49,sell,91,0.1,0.732,0,0,,
181,2020.09.10 17:44,close,90,0.1,0.72766,0,0,15.1,"12,373.33"
182,2020.09.10 17:44,close,91,0.1,0.72766,0,0,43.4,"12,416.73"
183,2020.09.21 15:00,buy,92,0.1,0.72228,0,0,,
184,2020.09.22 02:22,buy,93,0.1,0.71947,0,0,,
185,2020.09.22 16:03,buy,94,0.1,0.71668,0,0,,
186,2020.09.23 01:48,buy,95,0.1,0.71389,0,0,,
187,2020.09.23 13:16,buy,96,0.1,0.71112,0,0,,
188,2020.09.23 19:19,buy,97,0.1,0.70835,0,0,,
189,2020.09.24 02:57,buy,98,0.1,0.7056,0,0,,
190,2020.09.24 13:40,buy,99,0.1,0.70286,0,0,,
191,2020.09.30 15:17,close,92,0.1,0.71541,0,0,-70.68,"12,346.05"
192,2020.09.30 15:17,close,93,0.1,0.71541,0,0,-42.36,"12,303.69"
193,2020.09.30 15:17,close,94,0.1,0.71541,0,0,-14.46,"12,289.23"
194,2020.09.30 15:17,close,95,0.1,0.71541,0,0,13.66,"12,302.89"
195,2020.09.30 15:17,close,96,0.1,0.71541,0,0,41.36,"12,344.25"
196,2020.09.30 15:17,close,97,0.1,0.71541,0,0,69.06,"12,413.31"
197,2020.09.30 15:17,close,98,0.1,0.71541,0,0,97.22,"12,510.53"
198,2020.09.30 15:17,close,99,0.1,0.71541,0,0,124.62,"12,635.15"
199,2020.09.30 16:00,sell,100,0.1,0.71671,0,0,,
200,2020.10.01 07:20,sell,101,0.1,0.71949,0,0,,
201,2020.10.02 05:55,close,100,0.1,0.71522,0,0,14.86,"12,650.01"
202,2020.10.02 05:55,close,101,0.1,0.71522,0,0,42.69,"12,692.70"
203,2020.10.09 03:00,sell,102,0.1,0.71814,0,0,,
204,2020.10.09 13:48,sell,103,0.1,0.72097,0,0,,
205,2020.10.09 16:38,sell,104,0.1,0.72379,0,0,,
206,2020.10.13 01:15,close,102,0.1,0.71802,0,0,1.18,"12,693.88"
207,2020.10.13 01:15,close,103,0.1,0.71802,0,0,29.48,"12,723.36"
208,2020.10.13 01:15,close,104,0.1,0.71802,0,0,57.68,"12,781.04"
209,2020.10.15 00:00,buy,105,0.1,0.71367,0,0,,
210,2020.10.15 08:00,buy,106,0.1,0.7109,0,0,,
211,2020.10.15 09:33,buy,107,0.1,0.70814,0,0,,
212,2020.10.20 00:31,buy,108,0.1,0.70539,0,0,,
213,2020.10.20 12:53,buy,109,0.1,0.70265,0,0,,
214,2020.10.21 14:57,close,105,0.1,0.71099,0,0,-27.68,"12,753.36"
215,2020.10.21 14:57,close,106,0.1,0.71099,0,0,0.02,"12,753.38"
216,2020.10.21 14:57,close,107,0.1,0.71099,0,0,27.62,"12,781.00"
217,2020.10.21 14:57,close,108,0.1,0.71099,0,0,55.78,"12,836.78"
218,2020.10.21 14:57,close,109,0.1,0.71099,0,0,83.18,"12,919.96"
219,2020.10.23 00:00,sell,110,0.1,0.71327,0,0,,
220,2020.10.23 07:01,close,110,0.1,0.7104,0,0,28.7,"12,948.66"
221,2020.10.23 10:00,sell,111,0.1,0.71438,0,0,,
222,2020.10.23 14:57,close,111,0.1,0.7115,0,0,28.8,"12,977.46"
223,2020.10.28 13:00,buy,112,0.1,0.70775,0,0,,
224,2020.10.28 15:19,buy,113,0.1,0.705,0,0,,
225,2020.10.29 14:00,buy,114,0.1,0.70227,0,0,,
226,2020.11.02 06:44,buy,115,0.1,0.69954,0,0,,
227,2020.11.03 07:48,close,112,0.1,0.70649,0,0,-13.92,"12,963.54"
228,2020.11.03 07:48,close,113,0.1,0.70649,0,0,13.58,"12,977.12"
229,2020.11.03 07:48,close,114,0.1,0.70649,0,0,41.54,"13,018.66"
230,2020.11.03 07:48,close,115,0.1,0.70649,0,0,69.28,"13,087.94"
231,2020.11.03 08:00,sell,116,0.1,0.70696,0,0,,
232,2020.11.03 08:27,sell,117,0.1,0.7097,0,0,,
233,2020.11.03 09:42,sell,118,0.1,0.71245,0,0,,
234,2020.11.03 15:47,sell,119,0.1,0.71526,0,0,,
235,2020.11.03 23:03,sell,120,0.1,0.71804,0,0,,
236,2020.11.04 00:12,sell,121,0.1,0.72083,0,0,,
237,2020.11.04 02:23,close,116,0.1,0.71101,0,0,-40.51,"13,047.43"
238,2020.11.04 02:23,close,117,0.1,0.71101,0,0,-13.11,"13,034.32"
239,2020.11.04 02:23,close,118,0.1,0.71101,0,0,14.39,"13,048.71"
240,2020.11.04 02:23,close,119,0.1,0.71101,0,0,42.49,"13,091.20"
241,2020.11.04 02:23,close,120,0.1,0.71101,0,0,70.29,"13,161.49"
242,2020.11.04 02:23,close,121,0.1,0.71101,0,0,98.2,"13,259.69"
243,2020.11.05 10:00,sell,122,0.1,0.72116,0,0,,
244,2020.11.05 12:32,sell,123,0.1,0.72396,0,0,,
245,2020.11.05 15:55,sell,124,0.1,0.72678,0,0,,
246,2020.11.09 04:29,sell,125,0.1,0.7296,0,0,,
247,2020.11.09 11:52,sell,126,0.1,0.73243,0,0,,
248,2020.11.12 17:52,close,122,0.1,0.72387,0,0,-27.17,"13,232.52"
249,2020.11.12 17:52,close,123,0.1,0.72387,0,0,0.83,"13,233.35"
250,2020.11.12 17:52,close,124,0.1,0.72387,0,0,29.03,"13,262.38"
251,2020.11.12 17:52,close,125,0.1,0.72387,0,0,57.25,"13,319.63"
252,2020.11.12 17:52,close,126,0.1,0.72387,0,0,85.55,"13,405.18"
253,2020.11.16 16:00,sell,127,0.1,0.73207,0,0,,
254,2020.11.17 15:03,close,127,0.1,0.72914,0,0,29.29,"13,434.47"
255,2020.11.24 09:00,sell,128,0.1,0.73584,0,0,,
256,2020.11.24 13:59,close,128,0.1,0.73276,0,0,30.8,"13,465.27"
257,2020.12.09 09:00,sell,129,0.1,0.74689,0,0,,
258,2020.12.09 17:31,close,129,0.1,0.74389,0,0,30,"13,495.27"
259,2020.12.14 07:00,sell,130,0.1,0.75551,0,0,,
260,2020.12.15 03:21,close,130,0.1,0.75247,0,0,30.39,"13,525.66"
261,2020.12.17 08:00,sell,131,0.1,0.76185,0,0,,
262,2020.12.18 05:17,close,131,0.1,0.7588,0,0,30.49,"13,556.15"
263,2020.12.21 08:00,buy,132,0.1,0.75277,0,0,,
264,2020.12.21 09:55,buy,133,0.1,0.74983,0,0,,
265,2020.12.21 10:23,buy,134,0.1,0.74688,0,0,,
266,2020.12.21 13:50,close,132,0.1,0.75283,0,0,0.6,"13,556.75"
267,2020.12.21 13:50,close,133,0.1,0.75283,0,0,30,"13,586.75"
268,2020.12.21 13:50,close,134,0.1,0.75283,0,0,59.5,"13,646.25"
269,2020.12.30 05:00,sell,135,0.1,0.76556,0,0,,
270,2020.12.30 16:00,sell,136,0.1,0.76854,0,0,,
271,2020.12.31 08:03,sell,137,0.1,0.77153,0,0,,
272,2021.01.04 17:04,close,135,0.1,0.76546,0,0,0.95,"13,647.20"
273,2021.01.04 17:04,close,136,0.1,0.76546,0,0,30.75,"13,677.95"
274,2021.01.04 17:04,close,137,0.1,0.76546,0,0,60.68,"13,738.63"
275,2021.01.08 19:00,buy,138,0.1,0.77371,0,0,,
276,2021.01.11 01:35,buy,139,0.1,0.77068,0,0,,
277,2021.01.11 14:14,buy,140,0.1,0.76768,0,0,,
278,2021.01.12 09:48,close,138,0.1,0.77379,0,0,0.36,"13,738.99"
279,2021.01.12 09:48,close,139,0.1,0.77379,0,0,30.88,"13,769.87"
280,2021.01.12 09:48,close,140,0.1,0.77379,0,0,60.88,"13,830.75"
281,2021.01.14 17:00,sell,141,0.1,0.77889,0,0,,
282,2021.01.15 05:22,close,141,0.1,0.77577,0,0,31.19,"13,861.94"
283,2021.01.27 15:00,buy,142,0.1,0.76638,0,0,,
284,2021.01.27 17:47,close,142,0.1,0.76946,0,0,30.8,"13,892.74"
285,2021.02.02 15:00,buy,143,0.1,0.75698,0,0,,
286,2021.02.02 21:14,close,143,0.1,0.76003,0,0,30.5,"13,923.24"
287,2021.02.08 16:00,sell,144,0.1,0.77097,0,0,,
288,2021.02.09 19:55,sell,145,0.1,0.77398,0,0,,
289,2021.02.11 13:25,sell,146,0.1,0.77699,0,0,,
290,2021.02.16 01:45,sell,147,0.1,0.78004,0,0,,
291,2021.02.19 09:38,sell,148,0.1,0.78335,0,0,,
292,2021.02.19 13:49,sell,149,0.1,0.7864,0,0,,
293,2021.02.22 00:30,sell,150,0.1,0.78949,0,0,,
294,2021.02.22 18:30,sell,151,0.1,0.79257,0,0,,
295,2021.02.24 20:27,sell,152,0.1,0.79566,0,0,,
296,2021.02.25 07:59,sell,153,0.1,0.79876,0,0,,
297,2021.02.26 07:08,close,144,0.1,0.78166,0,0,-107.1,"13,816.14"
298,2021.02.26 07:08,close,145,0.1,0.78166,0,0,-76.99,"13,739.15"
299,2021.02.26 07:08,close,146,0.1,0.78166,0,0,-46.85,"13,692.30"
300,2021.02.26 07:08,close,147,0.1,0.78166,0,0,-16.32,"13,675.98"
301,2021.02.26 07:08,close,148,0.1,0.78166,0,0,16.83,"13,692.81"
302,2021.02.26 07:08,close,149,0.1,0.78166,0,0,47.33,"13,740.14"
303,2021.02.26 07:08,close,150,0.1,0.78166,0,0,78.24,"13,818.38"
304,2021.02.26 07:08,close,151,0.1,0.78166,0,0,109.04,"13,927.42"
305,2021.02.26 07:08,close,152,0.1,0.78166,0,0,139.96,"14,067.38"
306,2021.02.26 07:08,close,153,0.1,0.78166,0,0,170.99,"14,238.37"
307,2021.03.04 18:00,buy,154,0.1,0.77447,0,0,,
308,2021.03.04 18:50,buy,155,0.1,0.77146,0,0,,
309,2021.03.05 08:08,buy,156,0.1,0.76842,0,0,,
310,2021.03.05 11:17,buy,157,0.1,0.76541,0,0,,
311,2021.03.05 13:33,buy,158,0.1,0.76243,0,0,,
312,2021.03.07 23:21,close,154,0.1,0.77153,0,0,-29.62,"14,208.75"
313,2021.03.07 23:21,close,155,0.1,0.77153,0,0,0.48,"14,209.23"
314,2021.03.07 23:21,close,156,0.1,0.77153,0,0,31.1,"14,240.33"
315,2021.03.07 23:21,close,157,0.1,0.77153,0,0,61.2,"14,301.53"
316,2021.03.07 23:21,close,158,0.1,0.77153,0,0,91,"14,392.53"
317,2021.03.11 08:00,sell,159,0.1,0.77738,0,0,,
318,2021.03.11 15:18,close,159,0.1,0.77426,0,0,31.2,"14,423.73"
319,2021.03.17 20:00,sell,160,0.1,0.7793,0,0,,
320,2021.03.18 01:30,sell,161,0.1,0.78243,0,0,,
321,2021.03.18 13:40,close,160,0.1,0.77771,0,0,15.87,"14,439.60"
322,2021.03.18 13:40,close,161,0.1,0.77771,0,0,47.2,"14,486.80"
323,2021.03.19 15:00,buy,162,0.1,0.77273,0,0,,
324,2021.03.23 06:01,buy,163,0.1,0.76972,0,0,,
325,2021.03.23 11:01,buy,164,0.1,0.76673,0,0,,
326,2021.03.23 20:32,buy,165,0.1,0.76373,0,0,,
327,2021.03.24 00:46,buy,166,0.1,0.76075,0,0,,
328,2021.03.25 15:54,buy,167,0.1,0.75779,0,0,,
329,2021.04.01 05:50,buy,168,0.1,0.75482,0,0,,
330,2021.04.07 01:55,close,162,0.1,0.76682,0,0,-62.84,"14,423.96"
331,2021.04.07 01:55,close,163,0.1,0.76682,0,0,-32.3,"14,391.66"
332,2021.04.07 01:55,close,164,0.1,0.76682,0,0,-2.4,"14,389.26"
333,2021.04.07 01:55,close,165,0.1,0.76682,0,0,27.6,"14,416.86"
334,2021.04.07 01:55,close,166,0.1,0.76682,0,0,57.62,"14,474.48"
335,2021.04.07 01:55,close,167,0.1,0.76682,0,0,87.88,"14,562.36"
336,2021.04.07 01:55,close,168,0.1,0.76682,0,0,119.12,"14,681.48"
337,2021.04.30 16:00,buy,169,0.1,0.77251,0,0,,
338,2021.05.03 15:35,close,169,0.1,0.77561,0,0,30.78,"14,712.26"
